
> dughu@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.15:3000
- Environments: .env
✓ Ready in 1346ms

○ Compiling /home ...
 GET /home 500 in 15.7s (next.js: 15.3s, proxy.ts: 174ms, application-code: 177ms)
 GET /api/akwa_probe_nobom 500 in 1278ms (next.js: 1231ms, application-code: 47ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/auth/me 200 in 1816ms (next.js: 32ms, application-code: 1784ms)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/photos?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/userFriends/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/videos?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/pointsToday/34243 200 in 1643ms (next.js: 109ms, application-code: 1535ms)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/photos?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/userFriends/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/videos?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
DUGHU PHOTOS RAW: {"success":true,"message":"Liste des photos de l'utilisateur","result":{"current_page":1,"data":[{"post_id":2333,"postFile":"public/images/b18c24ee-d37a-4745-98b7-c68ac443abad.webp","time":1787950888,"postFileLink":"https://dughuprod.s3.amazonaws.com/public/images/b18c24ee-d37a-4745-98b7-c68ac443abad.webp"},{"post_id":2091,"postFile":"public/images/b5bf4a46-cca2-4a99-a518-26ecc1773825.webp","time":1786528107,"postFileLink":"https://dughuprod.s3.amazonaws.com/public/images/b5bf4a46-cca2-4a99-a518
DUGHU PHOTOS RAW: {"success":true,"message":"Liste des photos de l'utilisateur","result":{"current_page":1,"data":[{"post_id":2333,"postFile":"public/images/b18c24ee-d37a-4745-98b7-c68ac443abad.webp","time":1787950888,"postFileLink":"https://dughuprod.s3.amazonaws.com/public/images/b18c24ee-d37a-4745-98b7-c68ac443abad.webp"},{"post_id":2091,"postFile":"public/images/b5bf4a46-cca2-4a99-a518-26ecc1773825.webp","time":1786528107,"postFileLink":"https://dughuprod.s3.amazonaws.com/public/images/b5bf4a46-cca2-4a99-a518
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 3.7s (next.js: 319ms, application-code: 3.4s)
DUGHU VIDEOS RAW: {"success":true,"message":"Liste des vidéos de l'utilisateur","result":{"current_page":1,"data":[{"post_id":2089,"postFile":"upload/post/videos/6a7c3d8d4f0cd7.83193933.mp4","time":1786527117,"videoViews":15,"postFileLink":"https://dughuprod.s3.amazonaws.com/upload/post/videos/6a7c3d8d4f0cd7.83193933.mp4"},{"post_id":2088,"postFile":"upload/post/videos/6a7c3b0aad6a05.22311117.mp4","time":1786526474,"videoViews":16,"postFileLink":"https://dughuprod.s3.amazonaws.com/upload/post/videos/6a7c3b0aad6a0
 GET /api/profile?userId=34243&slug=don-emilio&dughuUserId=34243 200 in 3.1s (next.js: 56ms, application-code: 3.1s)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
DUGHU VIDEOS RAW: {"success":true,"message":"Liste des vidéos de l'utilisateur","result":{"current_page":1,"data":[{"post_id":2089,"postFile":"upload/post/videos/6a7c3d8d4f0cd7.83193933.mp4","time":1786527117,"videoViews":15,"postFileLink":"https://dughuprod.s3.amazonaws.com/upload/post/videos/6a7c3d8d4f0cd7.83193933.mp4"},{"post_id":2088,"postFile":"upload/post/videos/6a7c3b0aad6a05.22311117.mp4","time":1786526474,"videoViews":16,"postFileLink":"https://dughuprod.s3.amazonaws.com/upload/post/videos/6a7c3b0aad6a0
 GET /api/pointsHistory?userId=34243&page=1 200 in 3.5s (next.js: 1074ms, application-code: 2.4s)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/suggestions?userId=34243 200 in 6.6s (next.js: 385ms, application-code: 6.3s)
[dughuFetch] POST https://apitest.dughu.com/api/suggestPages?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] POST https://apitest.dughu.com/api/suggestgroupes?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] GET https://apitest.dughu.com/api/getHashtags | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPopularPosts/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 4.9s (next.js: 902ms, application-code: 4.0s)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /akwaplay 200 in 5.2s (next.js: 268ms, proxy.ts: 505ms, application-code: 4.4s)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
✓ Finished writing to filesystem cache in 12.2s
 GET /api/messages/chats?userId=34243 200 in 8.6s (next.js: 4.0s, application-code: 4.6s)
 GET /api/akwa_getCategories 200 in 2.4s (next.js: 22ms, application-code: 2.4s)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/suggestions?userId=34243 200 in 12.2s (next.js: 598ms, application-code: 11.6s)
 GET /api/akwa_getCategories 200 in 796ms (next.js: 63ms, application-code: 732ms)
 GET /api/akwa_getAllVideos/34243?page=1 200 in 1799ms (next.js: 319ms, application-code: 1480ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/akwa_getCategories 200 in 1023ms (next.js: 5ms, application-code: 1018ms)
 GET /api/akwa_getAllVideos/34243?page=1 200 in 1535ms (next.js: 9ms, application-code: 1526ms)
 GET /api/messages/chats?userId=34243 200 in 6.7s (next.js: 30ms, application-code: 6.7s)
 GET /profile 200 in 2.1s (next.js: 2.1s, proxy.ts: 9ms, application-code: 81ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getFriendsStories?user_id=34243&per_page=20&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/auth/me 200 in 911ms (next.js: 9ms, application-code: 902ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] POST https://apitest.dughu.com/api/suggestPages?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] POST https://apitest.dughu.com/api/suggestgroupes?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] GET https://apitest.dughu.com/api/getHashtags | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPopularPosts/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPostColors | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] POST https://apitest.dughu.com/api/userPost | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243&auth_user_id=34243&page=1
 GET /api/auth/me 200 in 523ms (next.js: 12ms, application-code: 510ms)
[dughuFetch] GET https://apitest.dughu.com/api/getUserStories?user_id=34243&target_user_id=34243&per_page=50&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getFriendsStories?user_id=34243&per_page=20&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getUserStories?user_id=34243&target_user_id=34243&per_page=50&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/colors 200 in 1306ms (next.js: 80ms, application-code: 1226ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPostColors | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/shortsUser/34243?viewer_id=34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/posts?page=1&filter=all&userId=34243&dughuUserId=34243&authorId=34243 200 in 1583ms (next.js: 168ms, application-code: 1415ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[FLASH FRIENDS] userId=34243 users=0 stories=0 friendsKeys=[ 'success', 'message', 'authStories', 'stories', 'pagination' ]
[FLASH FRIENDS RAW] {"success":true,"message":"🎉 Les flashs ont été chargées avec succès !","authStories":[],"stories":[],"pagination":{"current_page":1,"per_page":"20","has_more_pages":false}}
 GET /api/stories/friends?userId=34243&page=1&perPage=20 200 in 2.9s (next.js: 99ms, application-code: 2.8s)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2345/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2333/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/capsules/user/34243?viewerId=34243 200 in 1667ms (next.js: 1071ms, application-code: 596ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2332/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/colors 200 in 790ms (next.js: 23ms, application-code: 767ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2314/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 2.4s (next.js: 7ms, application-code: 2.4s)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2313/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2345&userId=34243&dughuUserId=34243 200 in 566ms (next.js: 70ms, application-code: 497ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2312/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2333&userId=34243&dughuUserId=34243 200 in 599ms (next.js: 86ms, application-code: 512ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2311/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2332&userId=34243&dughuUserId=34243 200 in 534ms (next.js: 8ms, application-code: 526ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2310/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2314&userId=34243&dughuUserId=34243 200 in 489ms (next.js: 4ms, application-code: 486ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2308/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2313&userId=34243&dughuUserId=34243 200 in 472ms (next.js: 5ms, application-code: 467ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2309/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2312&userId=34243&dughuUserId=34243 200 in 472ms (next.js: 3ms, application-code: 470ms)
 GET /api/comments?postId=2311&userId=34243&dughuUserId=34243 200 in 520ms (next.js: 4ms, application-code: 516ms)
 GET /akwaplay 200 in 77ms (next.js: 7ms, proxy.ts: 12ms, application-code: 59ms)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2310&userId=34243&dughuUserId=34243 200 in 491ms (next.js: 4ms, application-code: 487ms)
 GET /api/comments?postId=2308&userId=34243&dughuUserId=34243 200 in 495ms (next.js: 4ms, application-code: 491ms)
 GET /api/comments?postId=2309&userId=34243&dughuUserId=34243 200 in 826ms (next.js: 4ms, application-code: 822ms)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2345/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2333/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2332/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2314/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2313/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/suggestions?userId=34243 200 in 4.5s (next.js: 24ms, application-code: 4.5s)
 GET /api/comments?postId=2332&userId=34243&dughuUserId=34243 200 in 535ms (next.js: 24ms, application-code: 511ms)
 GET /api/comments?postId=2314&userId=34243&dughuUserId=34243 200 in 593ms (next.js: 43ms, application-code: 550ms)
 GET /api/comments?postId=2313&userId=34243&dughuUserId=34243 200 in 678ms (next.js: 56ms, application-code: 622ms)
 GET /api/comments?postId=2345&userId=34243&dughuUserId=34243 200 in 835ms (next.js: 5ms, application-code: 830ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2312/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2311/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2310/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2308/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2309/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2333&userId=34243&dughuUserId=34243 200 in 1067ms (next.js: 13ms, application-code: 1054ms)
 GET /api/comments?postId=2312&userId=34243&dughuUserId=34243 200 in 625ms (next.js: 11ms, application-code: 614ms)
 GET /api/comments?postId=2311&userId=34243&dughuUserId=34243 200 in 628ms (next.js: 20ms, application-code: 608ms)
[dughuFetch] POST https://apitest.dughu.com/api/suggestPages?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] POST https://apitest.dughu.com/api/suggestgroupes?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] GET https://apitest.dughu.com/api/getHashtags | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPopularPosts/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2308&userId=34243&dughuUserId=34243 200 in 695ms (next.js: 40ms, application-code: 656ms)
 GET /api/comments?postId=2309&userId=34243&dughuUserId=34243 200 in 698ms (next.js: 47ms, application-code: 652ms)
 GET /akwaplay 200 in 647ms (next.js: 5ms, proxy.ts: 12ms, application-code: 630ms)
 GET /api/comments?postId=2310&userId=34243&dughuUserId=34243 200 in 903ms (next.js: 28ms, application-code: 875ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/auth/me 200 in 542ms (next.js: 6ms, application-code: 537ms)
 GET /api/akwa_getCategories 200 in 946ms (next.js: 14ms, application-code: 933ms)
 GET /api/akwa_getAllVideos/34243?page=1 200 in 934ms (next.js: 23ms, application-code: 910ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 3.0s (next.js: 5ms, application-code: 3.0s)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/suggestions?userId=34243 200 in 4.7s (next.js: 9ms, application-code: 4.7s)
 GET /akwaplay 200 in 1091ms (next.js: 231ms, proxy.ts: 238ms, application-code: 622ms)
 GET /akwaplay 200 in 361ms (next.js: 105ms, proxy.ts: 179ms, application-code: 77ms)
 GET /akwaplay 200 in 84ms (next.js: 5ms, proxy.ts: 7ms, application-code: 72ms)
 GET /akwaplay 200 in 39ms (next.js: 3ms, proxy.ts: 7ms, application-code: 29ms)
 GET /akwaplay 200 in 213ms (next.js: 18ms, proxy.ts: 24ms, application-code: 171ms)
 GET /akwaplay 200 in 212ms (next.js: 41ms, proxy.ts: 24ms, application-code: 147ms)
 GET /akwaplay 200 in 211ms (next.js: 72ms, proxy.ts: 24ms, application-code: 116ms)
 GET /akwaplay 200 in 210ms (next.js: 95ms, proxy.ts: 22ms, application-code: 93ms)
 GET /akwaplay 200 in 207ms (next.js: 118ms, proxy.ts: 20ms, application-code: 69ms)
 GET /akwaplay 200 in 208ms (next.js: 141ms, proxy.ts: 21ms, application-code: 46ms)
 GET /akwaplay 200 in 184ms (next.js: 63ms, proxy.ts: 19ms, application-code: 103ms)
 GET /akwaplay 200 in 188ms (next.js: 39ms, proxy.ts: 20ms, application-code: 129ms)
 GET /akwaplay 200 in 188ms (next.js: 15ms, proxy.ts: 17ms, application-code: 155ms)
 GET /akwaplay 200 in 181ms (next.js: 89ms, proxy.ts: 16ms, application-code: 76ms)
 GET /akwaplay 200 in 185ms (next.js: 112ms, proxy.ts: 16ms, application-code: 57ms)
 GET /akwaplay 200 in 200ms (next.js: 133ms, proxy.ts: 16ms, application-code: 52ms)
 GET /akwaplay 200 in 202ms (next.js: 35ms, proxy.ts: 20ms, application-code: 147ms)
 GET /akwaplay 200 in 205ms (next.js: 12ms, proxy.ts: 20ms, application-code: 172ms)
 GET /akwaplay 200 in 204ms (next.js: 59ms, proxy.ts: 21ms, application-code: 124ms)
 GET /akwaplay 200 in 204ms (next.js: 88ms, proxy.ts: 20ms, application-code: 96ms)
 GET /akwaplay 200 in 212ms (next.js: 114ms, proxy.ts: 19ms, application-code: 78ms)
 GET /akwaplay 200 in 206ms (next.js: 38ms, proxy.ts: 114ms, application-code: 55ms)
 GET /akwaplay 200 in 207ms (next.js: 15ms, proxy.ts: 18ms, application-code: 173ms)
 GET /akwaplay 200 in 210ms (next.js: 40ms, proxy.ts: 19ms, application-code: 151ms)
 GET /akwaplay 200 in 207ms (next.js: 68ms, proxy.ts: 17ms, application-code: 122ms)
 GET /akwaplay 200 in 209ms (next.js: 93ms, proxy.ts: 17ms, application-code: 99ms)
 GET /akwaplay 200 in 202ms (next.js: 32ms, proxy.ts: 94ms, application-code: 76ms)
 GET /akwaplay 200 in 182ms (next.js: 37ms, proxy.ts: 90ms, application-code: 55ms)
 GET /akwaplay 200 in 225ms (next.js: 15ms, proxy.ts: 15ms, application-code: 195ms)
 GET /akwaplay 200 in 223ms (next.js: 67ms, proxy.ts: 15ms, application-code: 140ms)
 GET /akwaplay 200 in 227ms (next.js: 43ms, proxy.ts: 15ms, application-code: 169ms)
 GET /akwaplay 200 in 226ms (next.js: 73ms, proxy.ts: 43ms, application-code: 109ms)
 GET /akwaplay 200 in 225ms (next.js: 35ms, proxy.ts: 100ms, application-code: 90ms)
 GET /akwaplay 200 in 200ms (next.js: 35ms, proxy.ts: 98ms, application-code: 66ms)
 GET /akwaplay 200 in 201ms (next.js: 17ms, proxy.ts: 15ms, application-code: 169ms)
 GET /akwaplay 200 in 198ms (next.js: 45ms, proxy.ts: 17ms, application-code: 136ms)
 GET /akwaplay 200 in 198ms (next.js: 65ms, proxy.ts: 20ms, application-code: 113ms)
 GET /akwaplay 200 in 194ms (next.js: 62ms, proxy.ts: 46ms, application-code: 87ms)
 GET /akwaplay 200 in 163ms (next.js: 36ms, proxy.ts: 61ms, application-code: 67ms)
 GET /akwaplay 200 in 178ms (next.js: 28ms, proxy.ts: 60ms, application-code: 90ms)
 GET /akwaplay 200 in 255ms (next.js: 21ms, proxy.ts: 12ms, application-code: 222ms)
 GET /akwaplay 200 in 252ms (next.js: 52ms, proxy.ts: 13ms, application-code: 187ms)
 GET /akwaplay 200 in 250ms (next.js: 119ms, proxy.ts: 19ms, application-code: 113ms)
 GET /akwaplay 200 in 244ms (next.js: 34ms, proxy.ts: 119ms, application-code: 91ms)
 GET /akwaplay 200 in 239ms (next.js: 54ms, proxy.ts: 116ms, application-code: 70ms)
 GET /akwaplay 200 in 170ms (next.js: 35ms, proxy.ts: 54ms, application-code: 81ms)
 GET /akwaplay 200 in 184ms (next.js: 12ms, proxy.ts: 16ms, application-code: 156ms)
